Manufacturer,Name,Price (in Rupees),Compatible networks,Release Date,OS,Chipset,CPU,GPU,Memory (in GB),Storage (in GB),SIM,Battery (in mAh),Charging (in Watts),Display Size (in Inches),Display Type,Refresh Rate,Sound,Rear Camera (in MP),Front Camera (in MP),Connectivity,Water resistance
Xiaomi,Redmi Note 10,13999,2G / 3G / 4G LTE / 5G,2021-03-04,Android 13,Note 10:Qualcomm Snapdragon 678Note 10S/11 SE/Poco M5s:MediaTekHelio G95Note 10 5G/11SE/Poco M3 Pro:MediaTekDimensity 700Note 10 JE:MediaTekQualcomm Snapdragon 489Note 10 Pro/ Pro Max:Qualcomm Snapdragon 732GNote 10 Pro 5G/Poco X3 GT:MediaTekDimensity 1100,Note 10:Octa-core (2x 2.2 GHzKryo 460Gold + 6x 1.7 GHzKryo 460Silver)Note 10S/11 SE/Poco M5s:Octa-core (2x 2.05 GHzCortex-A76+ 6x 2.0 GHzCortex-A55)Note 10 5G/11SE/Poco M3 Pro:Octa-core (2x 2.2 GHz Cortex-A76 + 6x 2.0 GHz Cortex-A55)Note 10 JE:Octa-core (2x 2.0 GHzKryo 460Gold + 6x 1.8 GHzKryo 460Silver)Note 10 Pro / Pro Max:Octa-core (2x 2.3 GHzKryo 470Gold + 6x 1.8 GHzKryo 470Silver)Note 10 Pro 5G/Poco X3 GT:Octa-core (4x 2.6 GHz Cortex-A78 + 4x 2.0 GHz Cortex-A55),Note 10:Adreno612Note 10S/11 SE/Poco M5s:Mali-G76 MC4Note 10 5G/11SE/Poco M3 Pro:Mali-G57 MC2Note 10 JE:Adreno619Note 10 Pro/ Pro Max:Adreno618Note 10 Pro 5G/Poco X3 GT:Mali-G77 MC9,8,256,Dual SIM,5000,67.0,6.43,AMOLED,60,Stereo Speakers,48,13,"Bluetooth 5.0(Note 10)/5.1/5.2(Note 10 Pro 5G/Poco X3 GT)Wi-Fi 802.11a/b/g/n/ac/6 (Note 10 Pro 5G/Poco X3 GT) (2.4 & 5 GHz), dual-band, WiFi Direct, hotspotA2DP,LE",None
Asus,ROG Phone 5,49999,2G / 3G / 4G LTE / 5G,2021-07-12,Android 11,Qualcomm Snapdragon888,Octa-core (1x 2.84 GHzKryo 680Prime + 3x 2.42 GHz Kryo 680 Gold + 4x 1.8 GHz Kryo 680 Silver),Adreno660,16,1000,Dual SIM,6000,65.0,6.78,AMOLED,144,Stereo Speakers,64,24,"Bluetooth 5.2, HFP, AVRCP, HID, PAN, OPP,A2DP,LE,aptX HD,aptX AdaptiveWiFi 6E 802.11a/b/g/n/ac/ax 2x2 MIMO (2.4, 5 & 6 GHz), dual-band, WiFi Direct, hotspot, NFC",IP68
Samsung,Samsung Galaxy A02,8990,2G / 3G / 4G LTE,2021-01-27,Android 10,MediaTekMT6739W(28 nm),Quad-core 1.5 GHzCortex-A53,PowerVRGE8100,4,64,Dual SIM,5000,5.0,6.5,IPS LCD,60,Loudspeaker,13,5,"Bluetooth 5.2, HFP, AVRCP, HID, PAN, OPP,A2DP,LE,aptX HD,aptX AdaptiveWiFi 6E 802.11a/b/g/n/ac/ax 2x2 MIMO (2.4, 5 & 6 GHz), dual-band, WiFi Direct, hotspot, NFC",None
Samsung,Samsung Galaxy A03,11499,2G / 3G / 4G LTE,2021-11-26,Android 13,A03:Unisoc T616 (12nm)A03s:MediaTek MT6765 Helio P35 (12nm)A03 Core:Unisoc SC9863A (28nm),A03:Octa-core (2x 3GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)A03s: Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53)A03 Core:Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),A03:Mali-G57 MP1A03s:PowerVR GE8320A03 Core:IMG8322,4,128,Dual SIM,5000,15.0,6.5,IPS LCD,60,Loudspeaker,48,5,"Wi-Fi802.11 a/b/g/n/ac,Wi-Fi Direct,hotspotBluetooth5.1, A2DP, LE",None
Samsung,Samsung Galaxy A13,13999,2G / 3G / 4G LTE / 5G,2022-03-04,Android 12,MediaTekMT6833 Dimensity 700 5G,LTE:Octa-core (2.2 GHz & 2.0 GHz)LTE SM-A137F UND A137 Octa-core(MEDIATEK HELIO G80)5G:ARM Cortex-A76 MP2 2.2 GHzARM Cortex-A55 MP6 2 GHz,ARM Mali-G57 MC2 950 MHz,6,128,Dual SIM,5000,15.0,6.6,IPS LCD,90,Loudspeaker,50,8,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,hotspotBluetooth 5.0, A2DP, LEA-GPS, GLONASS, GALILEO, BDS",None
Samsung,Samsung Galaxy A22 5g,13070,2G / 3G / 4G LTE / 5G,2021-06-24,Android 13,MediaTekDimensity 700,"Octa-core, (2x 2.2GHzCortex-A76& 6x 2.0GHzCortex-A55)",Mali-G57 MC2,8,128,Dual SIM,4500,15.0,6.6,IPS LCD,90,Loudspeaker,48,13,"Wi-Fi:802.11a/b/g/n/acWi-Fi DirectWi-Fi hotspotBluetooth:5.0USB:2.0,Type-C1.0",None
Samsung,Samsung Galaxy A32,24999,2G / 3G / 4G LTE / 5G,2021-02-25,Android 13,4G:MediaTekHelio G80 (12 nm)[1]5G: MediaTek Dimensity 720 (7 nm),Octa-core4G: 2x2.0 GHzCortex-A75& 6x1.8 GHzCortex-A55[1]5G: 2x2.0 GHzCortex-A76& 6x2.0 GHz Cortex-A55,"4G:Mali-G52 MC2, 2 core 1000 MHz[1]5G: Mali-G57 MC3",8,128,Dual SIM,5000,15.0,6.4,AMOLED,90,Loudspeaker,64,20,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,HotspotBluetooth 5.0, A2DP, LEA-GPS, GLONASS, BDS, GALILEONFC, FM Radio",None
Samsung,Samsung Galaxy A52,23490,2G / 3G / 4G LTE / 5G,2021-03-17,Android 13,"4G:Qualcomm Snapdragon 720G(8 nm)5G:Qualcomm Snapdragon 750G 5G(8 nm)5G ""s"" model:Qualcomm Snapdragon 778G 5G(6 nm)","4G: Octa-core (2x2.3GHzKryo465 Gold & 6x1.8 GHz Kryo 465 Silver)5G: Octa-core (2x2.2 GHz Kryo 570 & 6x1.8 GHz Kryo 570)5G ""s"" model: Octa-core (4x2.4 GHz Kryo 670 & 4x1.9 GHz Kryo 670)","4G:Adreno6185G: Adreno 6195G ""s"" model: Adreno 642L",8,256,Dual SIM,4500,25.0,6.5,AMOLED,90,Loudspeaker,64,32,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,HotspotBluetooth 5.0, A2DP, LEA-GPS, GLONASS, BDS, GALILEONFC, FM Radio",IP67
Samsung,Samsung Galaxy A72,34999,2G / 3G / 4G LTE / 5G,2021-03-17,Android 13,Qualcomm Snapdragon 720G(8 nm),Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver),Adreno 618,8,256,Dual SIM,5000,25.0,6.7,AMOLED,90,Loudspeaker,64,32,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,HotspotBluetooth 5.0, A2DP, LEA-GPS, GLONASS, BDS, GALILEONFC, FM Radio",IP67
Samsung,Samsung Galaxy A82 5g,39990,2G / 3G / 4G LTE / 5G,2021-07-25,Android 11,"Qualcomm SM8150 Snapdragon 855+ (7 nm), QRNG security",Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),6,128,eSIM,4500,25.0,6.7,AMOLED,120,Loudspeaker,64,10,"USB Type-C2.0Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,hotspotBluetooth5.0, A2DP, LE",IP67
Samsung,Samsung Galaxy F42 5g,25999,2G / 3G / 4G LTE / 5G,2021-09-29,Android 11,MediaTek MT6833 Dimensity 700 5G (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,8,128,Dual SIM,5000,15.0,6.6,IPS LCD,90,Loudspeaker,64,8,"USB Type-C2.0Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LE",IP67
Samsung,Samsung Galaxy F52 5g,21990,2G / 3G / 4G LTE / 5G,2021-05-20,Android 11,Qualcomm Snapdragon750G 5G (8 nm),Octa-core (2x2.2 GHz Kryo 570 & 6x1.8 GHz Kryo 570),Adreno619,8,128,Dual SIM,4500,25.0,6.6,IPS LCD,90,Loudspeaker,64,16,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LEA-GPS, GLONASS, GALILEO, BDS",IP67
Samsung,Samsung Galaxy F62,23999,2G / 3G / 4G LTE / 5G,2021-05-20,Android 11,Exynos 9825,Octa-core CPU (2x 2.73 Ghz Samsung M4 + 2x 2.4 GhzARM Cortex-A75+ 4x 1.95 GhzARM Cortex-A55),ARMMaliG76-MP12,8,128,eSIM,7000,25.0,6.7,AMOLED,90,Loudspeaker,64,32,Wi-Fi802.11 a/b/g/n/acUSB-C3.5Â mm audio jack,IP67
Samsung,Samsung Galaxy M22,14999,2G / 3G / 4G LTE,2021-09-14,Android 11,Mediatek Helio G80 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,6,128,eSIM,5000,25.0,6.4,AMOLED,90,Loudspeaker,48,13,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,hotspotBluetooth 5.0, A2DP, LE",IP67
Samsung,Samsung Galaxy M32,13499,2G / 3G / 4G LTE / 5G,2021-06-21,Android 11,MediaTekHelio G80,Octa-core CPU (2x2.0 GHzARM Cortex-A75& 6x1.8 GHzARM Cortex-A55),ARMMali-G52 MC2,8,128,Dual SIM,5000,25.0,6.4,AMOLED,90,Loudspeaker,64,20,Wi-FiWi-Fi DirectWi-Fi HotspotBluetooth5.03.5 mm headphone jackUSB-C,IP67
Samsung,Samsung Galaxy M52 5g,25999,2G / 3G / 4G LTE / 5G,2021-06-21,Android 13,Qualcomm SM7325 Snapdragon 778G 5G (6 nm),Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670),Adreno 642L,8,128,Dual SIM,5000,25.0,6.7,AMOLED,120,Loudspeaker,64,32,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LEUSBType-C2.0",IP67
Samsung,Samsung Galaxy S21,38999,2G / 3G / 4G LTE / 5G,2021-01-14,Android 13,"International:Samsung Exynos 2100United States, Canada, China, Japan:Qualcomm Snapdragon 888","Exynos: Octa-core (1x2.9 GHzCortex-X1, 3x2.80 GHzCortex-A78and 4x2.2 GHzCortex-A55)Snapdragon: Octa-core (1x2.84 GHz, 3x2.42 GHz and 4x1.80 GHz)Kryo680",Exynos:Mali-G78 MP14Snapdragon:Adreno660,6,512,eSIM,4500,25.0,6.2,AMOLED,120,Stereo Speakers,12,10,Bluetooth 5.2Wi-Fi802.11 a/b/g/n/ac/6(e),IP68
Samsung,Samsung Galaxy Xcover 5,32990,2G / 3G / 4G LTE,2021-03-04,Android 13,Samsung Exynos850 (8nm),Octa-core (4x2.0 GHz Cortex-A55 & 4x2.0 GHz Cortex-A55),Mali-G52,4,64,Dual SIM,3000,15.0,5.3,IPS LCD,120,Loudspeaker,16,5,"Wi-Fi802.11 a/b/g/n/ac,dual-band,Wi-Fi Direct,hotspotBluetooth5.0, A2DP, LEA-GPS, GLONASS, GALILEO, BDSNFC, Radio",IP68
Samsung,Samsung Galaxy Z Flip 3,49999,2G / 3G / 4G LTE / 5G,2021-08-27,Android 13,Qualcomm Snapdragon888,"Octa-core (1x2.84 GHz, 3x2.40 GHz and 4x1.80 GHz)Kryo680",Adreno660,8,256,eSIM,3300,15.0,6.7,AMOLED,120,Stereo Speakers,48,12,Bluetooth 5.1Wi-Fia/b/g/n/ac/6,IPX8
Samsung,Samsung Galaxy Z Fold 3,110999,2G / 3G / 4G LTE / 5G,2021-08-27,Android 13,Qualcomm Snapdragon888,"Octa-core (1x 2.84 GHz, 3x 2.42 GHz and 4x 1.8 GHz)Kryo680",Adreno660,12,512,eSIM,4400,25.0,7.6,AMOLED,120,Stereo Speakers,12,12,"Bluetooth 5.2,A2DP, low-energy,aptXHDWi-Fi802.11 a/b/g/n/ac/6e, dual-band",IPX8
Sony,Sony Xperia 1 III,64999,2G / 3G / 4G LTE / 5G,2021-06-01,Android 13,Qualcomm Snapdragon888,"Octa-core (1x 2.84 GHzGold Prime, 3x 2.42 GHzGold, 4x 1.8 GHzSilver)Kryo 680",Adreno660,12,512,eSIM,4500,25.0,6.5,OLED,90,Stereo Speakers,12,8,"Wi-Fi802.11 a/b/g/n/ac/ax (2.4/5GHz)Bluetooth 5.2USB-CNFCGPSwithAssisted GPSGalileoGLONASSBeiDouMobile FeliCa/Osaifu-Keitai(XQ-BC42, SO-51B, SOG03 and A101SO models only)",IP68
Sony,Sony Xperia 5 III,49999,2G / 3G / 4G LTE / 5G,2021-10-01,Android 13,Qualcomm Snapdragon888,"Octa-core (1x 2.84 GHzGold Prime, 3x 2.42 GHzGold, 4x 1.8 GHzSilver)Kryo 680",Adreno660,8,256,eSIM,4500,25.0,6.1,OLED,120,Stereo Speakers,12,8,"Wi-Fi802.11 a/b/g/n/ac/ax (2.4/5GHz)Bluetooth 5.2USB-CNFCGPSwithAssisted GPSGalileoGLONASSBeiDouMobile FeliCa/Osaifu-Keitai(XQ-BQ42, SO-53B, SOG05 and A103SO models only)",IP68
Sony,Sony Xperia 10 III,34999,2G / 3G / 4G LTE / 5G,2021-04-14,Android 11,Qualcomm Snapdragon690,Octa-core (2â€‰Ã—â€‰2.0GHzKryo560 Gold +6â€‰Ã—â€‰1.7GHzKryo560 Silver),Adreno619L,6,128,eSIM,4500,25.0,6.0,AMOLED,90,Loudspeaker,48,12,"Wi-Fi802.11 a/b/g/n/ac (2.4/5GHz)Bluetooth 5.1USB-CNFCGPSwithAssisted GPSGLONASSMobile FeliCa/Osaifu-Keitai(XQ-BT44, SO-52B, SOG04 and A102SO models only)",IP68
Sony,Sony Xperia PRO-I,134999,2G / 3G / 4G LTE / 5G,2021-12-10,Android 11,Qualcomm Snapdragon888,"Octa-core (1x 2.84 GHzGold Prime, 3x 2.42 GHzGold, 4x 1.8 GHzSilver)Kryo 680",Adreno660,12,512,eSIM,4500,25.0,6.5,OLED,120,Stereo Speakers,12,8,Wi-Fi802.11 a/b/g/n/ac/6 (2.4/5GHz)Bluetooth 5.2USB-CDisplayPortsupportNFCGPSwithAssisted GPSGalileoGLONASSBeiDou,IP68
Tecno,Tecno Camon 17,12999,2G / 3G / 4G LTE,2021-05-06,Android 11,Camon 17 and Camon 17P:MediaTek HelioG85Camon 17 Pro:MediaTek HelioG95,"Octa-core (2x2.0 GHzCortex-A75and 6x1.8 GHzCortex-A55, Octa-core (2x2.05 GHzCortex-A76and 6x2.0 GHz Cortex-A55","Mali-G52 MC2, Mali-G76 MC4",12,256,Dual SIM,4500,25.0,6.6,IPS LCD,60,Loudspeaker,48,8,Bluetooth 5.0Wi-Fi 802.11b/g/n3G/LTE,IP53
Tecno,Tecno Camon 18,11799,2G / 3G / 4G LTE,2021-10-06,Android 11,Camon 18:MediaTek HelioG88Camon 18P and Camon 18 Premier:MediaTek HelioG96,"Octa-core (2x2.0 GHzCortex-A75& 6x1.8 GHzCortex-A55, Octa-core (2x2.05 GHzCortex-A76& 6x2.0 GHz Cortex-A55","Mali-G52 MC2, Mali-G57 MC2",16,256,Dual SIM,4500,33.0,6.8,AMOLED,90,Loudspeaker,48,16,Bluetooth 5.0Wi-Fi 802.11b/g/n3G/LTE,IP53
Tecno,Tecno Phantom X,21999,2G / 3G / 4G LTE,2021-07-01,Android 11,MediaTek HelioG95,Octa-core (2x2.05Â GHzCortex-A76& 6x2.0Â GHzCortex-A55),Mali-G76 MC4,8,256,Dual SIM,4500,33.0,6.7,AMOLED,90,Loudspeaker,50,48,Bluetooth 5.0Wi-Fi 802.11b/g/n/ac,IP53
Tecno,Tecno Spark 8,9490,2G / 3G / 4G LTE,,Android 11,Spark 8:MediaTek HelioP22Spark 8P:MediaTek HelioG35,"Octa-core (4x1.8 GHzCortex-A53& 4x1.5 GHz Cortex-A53), Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53)",PowerVR GE8320,8,128,Dual SIM,4500,10.0,6.52,IPS LCD,60,Stereo Speakers,16,12,Bluetooth 5.0Wi-Fi 802.11b/g/n3G/LTE,IP53
Vivo,Vivo T1 (2021),14499,2G / 3G / 4G LTE / 5G,2021-10-20,Android 11,T1(China):QualcommSnapdragon778GT1x:MediatekDimensity 900T1(India):QualcommSnapdragon695,Octa-coreT1(China):Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670)T1x:Octa-core (2x2.4 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55)T1(India):Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver),T1(China):Adreno642LT1x:Mali-G68 MC4T1(India):Adreno 619,12,256,Dual SIM,5000,10.0,6.67,IPS LCD,120,Stereo Speakers,48,12,"T1:Bluetooth 5.2,Wi-Fia/b/g/n/ac, A2DP, LE, aptX HD, aptX AdaptiveT1x:Bluetooth 5.2,Wi-Fia/b/g/n/ac, A2DP, LE, aptX HDT1 5G:Bluetooth 5.1,Wi-Fia/b/g/n/ac, A2DP, LE",IP53
Vivo,Vivo X60,37000,2G / 3G / 4G LTE / 5G,2021-01-08,Android 11,X60 and X60 Pro:SamsungExynos1080 (China)Qualcomm Snapdragon870 (International)X60 Pro+:Qualcomm Snapdragon 888,"Octa-core,X60 and X60 Pro:(1x 2.8Â GHzCortex-A78+ 3x 2.6Â GHz Cortex-A78 + 4x 2.0Â GHzCortex-A55) (China)(1x 3.2Â GHz + 3x 2.42Â GHz + 4x 1.8Â GHzKryo585) (International)X60 Pro+:(1x 2.84Â GHz + 3x 2.42Â GHz + 4x 1.8Â GHz Kryo 680)",X60 and X60 Pro:Mali-G78 MP10 (China)Adreno650 (International)X60 Pro+:Adreno 660,12,256,Dual SIM,4500,33.0,6.56,IPS LCD,120,Loudspeaker,48,12,"Bluetooth 5.1/5.2Wi-Fia/b/g/n/ac/6A2DP, LE, aptX HD",IP53
Vivo,Vivo X61,49990,2G / 3G / 4G LTE / 5G,2021-09-13,Android 11,X70 and X70 Pro:MediatekDimensity 1200-VivoX70 Pro+:Qualcomm Snapdragon 888+,"Octa-core,X70 and X70 Pro:(1x 3.0Â GHzCortex-A78+ 3x 2.6Â GHz Cortex-A78 + 4x 2.0Â GHzCortex-A55)X70 Pro+:(1x 3.0Â GHz + 3x 2.42Â GHz + 4x 1.8Â GHz Kryo 680)",X70 and X70 Pro:Mali-G77 MC9 (China)X70 Pro+:Adreno 660,12,256,Dual SIM,4500,33.0,6.56,AMOLED,120,Stereo Speakers,48,12,"Bluetooth 5.1/5.2Wi-Fia/b/g/n/ac/6A2DP, LE, aptX HD",IP53
Xiaomi,Xiaomi 11T,19499,2G / 3G / 4G LTE / 5G,2021-09-15,Android 13,11T:MediaTek[[List of MediaTek processors#Dimensity 1000 Series|Dimensity 1200-Ultra (6nm)11T Pro:QualcommSnapdragon888 (5nm),11T:Octa-core (1x3.00 GHz Cortex-A78 & 3x2.60 GHz Cortex-A78 & 4x2.00 GHz Cortex-A78)11T Pro:Octa-core (1x2.84 GHz Kryo-680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680),11T:Mali-G7711T Pro:Adreno 660,12,256,Dual SIM,5000,120.0,6.67,OLED,120,Stereo Speakers,108,16,"USB Type-C 2.0Wi-Fi802.11 a/b/g/n/ac/6,dual-band,Wi-Fi Direct,hotspotBluetooth 5.2, A2DP, LEA-GPS. Up to tri-band: GLONASS, BDS, GALILEO, QZSS, NavIC",IP53
Xiaomi,Xiaomi 12,46900,2G / 3G / 4G LTE / 5G,2021-12-28,Android 13,12/Pro:Snapdragon8 Gen 1 (4nm)12X:Snapdragon870 (7nm)12 Pro Dimensity:MediaTekDimensity 9000+(4nm),12/Pro:Octa-core (1x3.00 GHz Cortex-X2 & 3x2.50 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510)12X:Octa-core (1x3.2 GHz Cortex-X2 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585)12 Pro Dimensity:Octa-core (1x3.20 GHz Cortex-X2 & 3x2.85 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),12/Pro:Adreno73012X:Adreno 65012 Pro Dimensity:Mali-G710 MC10,12,256,Dual SIM,4500,120.0,6.2,OLED,120,Stereo Speakers,50,32,"Wi-Fi802.11 a/b/g/n/ac/6,dual-band,Wi-Fi Direct,hotspotBluetooth 5.2/5.3(12 Pro Dimensity), A2DP, LEA-GPS. Up to tri-band: GLONASS, BDS, GALILEO, QZSS, NavIC",IP53
Xiaomi,Xiaomi Mi 11,44990,2G / 3G / 4G LTE / 5G,2021-07-04,Android 13,Qualcomm Snapdragon888 (SM8350),QualcommÂ®Kryoâ„¢ 6801x 2.84GHz+3Ã—2.42GHz+4x 1.80GHz,QualcommÂ®Adrenoâ„¢ 660 (840MHz),12,256,Dual SIM,4500,120.0,6.81,OLED,120,Stereo Speakers,48,12,"Wi-Fi 802.11a/b/g/n/ac/6 (2.4 & 5GHz), dual-band, WiFi Direct, hotspot Bluetooth V5.2, A2DP, Low-energy, aptX HD, aptX Adaptive",IP67
Xiaomi,Xiaomi Mi 11 Ultra,69999,2G / 3G / 4G LTE / 5G,2021-03-29,Android 12,Qualcomm Snapdragon888 (SM8350),QualcommÂ®Kryoâ„¢ 6801x 2.84GHz+3Ã—2.42GHz+4x 1.80GHz,QualcommÂ®Adrenoâ„¢ 660 (840MHz),12,512,Dual SIM,5000,67.0,6.81,OLED,120,Stereo Speakers,50,20,"Wi-Fi 802.11a/b/g/n/ac/6e (2.4 & 5GHz), dual-band, WiFi Direct, hotspot Bluetooth V5.2, A2DP, Low-energy, aptX HD, aptX Adaptive",IP67
Xiaomi,Xiaomi MIX 4,57490,2G / 3G / 4G LTE / 5G,2021-08-16,Android 11,Qualcomm Snapdragon888+,"Octa-core, (1x 2.99GHz Kryo 680 Prime â€“Cortex-X1derivative + 3x 2.42GHz Kryo 680 Gold â€“Cortex-A78derivative + 4x 1.8GHz Kryo 680 Silver â€“Cortex-A55derivative)",Adreno660,8,32,Dual SIM,4500,120.0,6.67,AMOLED,120,Stereo Speakers,108,20,"Wi-Fi 802.11a/b/g/n/ac/6e (2.4 & 5GHz), dual-band, WiFi Direct, hotspot,Ultra-widebandsupportBluetoothV5.2,A2DP, Low-energy, aptX HD, dual-band A-GPS, GLONASS, GALILEO, BDS, QZSS, NavIC, USB Type-C 2.0",IP67
